16x191,height x width
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
-, , , , , ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-, , , , , , , , , , , , , , , , , , , , , , ,-,-,-,-,-,-,-,T,T,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-, , , ,-,-
-, ,M, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,-,-, , ,-,-,-,-,-,-, , ,-,-,-,-, , , , , , ,-,-,-,-, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,|,|,-,-,-,-,-,-,-, , , , , , , , , , , , , ,-,-           
-, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,-,-, , ,-,-,-,-,-,-, , ,-,-,-,-, , , ,G, , ,-,-,-,-, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,|,|,-,-,-,-,-,-,-, , , , , , , , , , , , , ,-,-           
-, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,O,O,O,O, , , , , , , ,-,-, , , , , , , , ,-,-, , , ,-, , , , ,-,-, , , , , , , , , , ,O,O,O,O,O,O, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,|,|,-,-,-,-,-,-,-, , , , , , , , , , , , , ,-,-           
-, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,-,-, , , , , , , , ,-,-, , , ,-, , , , ,-,-, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,|,|,-,-,-,-,-,-,-, , , , , , , , , , , , , ,-,-           
-, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,-, ,-,-,-,-, ,#, , , , , ,-,-, , , , , , , , ,-,-, , , ,-, , , , ,-,-, , , , , , , , , , ,-,-,-,-,-,-, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,|,|,-,-,-,-,-,-,-, , , , , , , , , , , , , ,-,-           
-, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,=, , , , , , , , , ,-,O,-, , ,-,O,-, , , , , ,-,-, , , , ,O,O,O,O,-,-, , , ,-,O,", , ,-,=, , ,G, ,G, , , , , ,-,-,-,-,-,-, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,G, , , , , , , , ,-,-,-,-,-,!, , , , , , , , , , , , , , ,T,T,|,|,-,-,-,-,-,-,-, , , , , , , , , , , , , ,-,-                  
